Age,Gender,Department,Education,JobRole,MonthlyIncome,DistanceFromHome,YearsAtCompany,JobSatisfaction,WorkLifeBalance,OverTime,Attrition
28,Female,Data,4,Software Engineer,54907,27,1,3,1,No,Yes
41,Female,Cloud,4,Software Engineer,61046,24,6,1,4,Yes,No
36,Male,Backend,1,Manager,71840,13,8,2,2,Yes,Yes
32,Female,Cloud,1,Senior Developer,33382,26,0,4,2,Yes,Yes
29,Female,Data,1,Data Engineer,53156,29,3,4,2,Yes,Yes
42,Female,Backend,4,Software Engineer,53870,28,5,1,2,Yes,Yes
28,Female,Data,4,Software Engineer,38481,28,6,1,3,No,Yes
47,Male,Cloud,2,Senior Developer,62315,8,9,1,1,No,Yes
40,Male,QA,3,Senior Developer,66210,23,6,3,1,Yes,No
44,Female,Frontend,1,QA Engineer,50639,29,9,3,3,Yes,Yes
32,Male,QA,4,DevOps Engineer,85826,5,1,1,4,Yes,Yes
32,Female,Data,2,Data Engineer,50209,7,3,2,3,Yes,No
45,Female,Data,2,QA Engineer,48299,36,4,3,2,No,No
42,Female,Data,2,Software Engineer,47864,27,0,3,3,Yes,No
25,Male,Backend,1,Senior Developer,42767,2,0,2,2,Yes,Yes
29,Female,Security,1,Manager,46614,25,9,2,2,Yes,Yes
45,Male,Data,3,DevOps Engineer,33488,9,2,2,1,No,Yes
24,Male,QA,2,QA Engineer,52127,27,9,1,2,Yes,Yes
43,Female,Frontend,1,Manager,55862,1,2,2,1,Yes,Yes
42,Male,Data,2,DevOps Engineer,20757,23,7,3,1,Yes,Yes
23,Male,Data,4,Manager,53470,10,8,4,3,No,No
45,Female,Data,2,Senior Developer,55632,25,0,2,1,No,Yes
33,Male,Backend,3,QA Engineer,62718,3,1,3,1,Yes,Yes
27,Male,Data,1,QA Engineer,73069,6,9,1,1,No,No
23,Female,QA,4,DevOps Engineer,67770,6,1,2,4,No,Yes
49,Female,Cloud,1,Manager,45694,2,3,1,2,No,Yes
